-0.00011,1.72912,0.50358,400.00000
0.00382,1.72232,0.51394,500.00000
-0.00009,1.72113,0.48698,400.00000
0.00203,1.75009,0.50419,650.00000
0.00215,1.72925,0.48936,350.00000
0.00316,1.73074,0.49243,400.00000
0.00545,1.74702,0.49753,200.00000
0.00341,1.73193,0.51227,0.00000
-0.00014,1.75123,0.51766,100.00000
0.00235,1.71832,0.49602,600.00000
0.00476,1.74493,0.50291,300.00000
0.00358,1.71931,0.50394,550.00000
0.00435,1.74498,0.52244,350.00000
0.00432,1.72766,0.48918,350.00000
0.00168,1.72267,0.49386,650.00000
0.00360,1.73978,0.49211,500.00000
0.00286,1.71465,0.48874,0.00000
0.00185,1.72879,0.52496,650.00000
0.00213,1.72860,0.50107,500.00000
0.00363,1.71765,0.50182,700.00000
-0.00013,1.71435,0.49629,400.00000
0.00213,1.72333,0.51501,750.00000
0.00204,1.71596,0.49290,300.00000
-0.00010,1.72530,0.49533,550.00000
0.00334,1.72470,0.52327,350.00000
0.00308,1.74003,0.49166,750.00000
0.00273,1.75587,0.49900,400.00000
0.00305,1.73294,0.49090,500.00000
0.00212,1.71298,0.50933,500.00000
0.00252,1.75041,0.52292,450.00000
0.00281,1.73001,0.47671,300.00000
0.00237,1.73005,0.50189,800.00000
0.00410,1.77264,0.46500,200.00000
0.00300,1.72230,0.49365,350.00000
0.00386,1.77054,0.51578,650.00000
-0.00011,1.75042,0.50541,350.00000
-0.00006,1.72786,0.50117,450.00000
0.00152,1.73775,0.50027,800.00000
-0.00012,1.74589,0.51184,300.00000
0.00149,1.74921,0.50326,350.00000
0.00151,1.72775,0.50156,550.00000
0.00300,1.71767,0.48585,650.00000
0.00316,1.74268,0.51645,850.00000
0.00355,1.72961,0.50000,350.00000
0.00160,1.74783,0.50261,700.00000
0.00284,1.71650,0.49451,500.00000
0.00216,1.77516,0.50433,100.00000
0.00331,1.72594,0.48532,150.00000
0.00173,1.72448,0.50553,350.00000
-0.00014,1.71650,0.49864,250.00000
0.00323,1.74306,0.50205,550.00000
0.00660,1.74161,0.52721,350.00000
0.00360,1.73463,0.49327,200.00000
