1.26132,1.00627,1.37312,1.36457,0.82379,0.59994,15.85212,688.00000
0.99938,0.71060,1.16092,1.63372,0.72002,0.62021,4.00249,812.00000
1.26311,1.01033,1.38529,1.37113,0.83481,0.60262,21.46540,500.00000
1.17812,0.98369,1.33276,1.35485,0.81473,0.61131,18.45860,688.00000
1.20666,0.87615,1.36779,1.56114,0.79138,0.57858,12.30086,688.00000
1.14309,0.85545,1.34006,1.56651,0.78734,0.58754,12.01533,875.00000
1.29122,1.00392,1.41421,1.40869,0.83311,0.58909,18.80775,688.00000
1.28963,1.08150,1.38640,1.28192,0.84433,0.60901,22.29809,188.00000
1.07068,0.74099,1.29315,1.74516,0.76906,0.59472,8.58608,375.00000
1.15992,0.81337,1.33638,1.64302,0.79179,0.59249,10.84490,562.00000
1.19564,0.94147,1.37663,1.46221,0.80314,0.58341,15.85058,562.00000
1.26630,1.02330,1.38052,1.34909,0.83676,0.60612,23.13777,312.00000
1.06544,0.66856,1.41421,2.11532,0.73574,0.52025,4.11286,62.00000
1.17779,0.78196,1.37017,1.75224,0.80796,0.58968,14.50002,500.00000
1.17726,0.92430,1.30519,1.41208,0.79594,0.60983,13.69539,875.00000
1.29663,1.07598,1.41421,1.31435,0.83924,0.59343,21.51337,500.00000
1.21148,0.90137,1.34807,1.49558,0.79577,0.59030,13.30857,625.00000
1.21502,1.00340,1.37225,1.36760,0.79342,0.57819,13.37488,625.00000
1.12785,0.84580,1.37229,1.62247,0.79130,0.57663,12.98496,438.00000
1.27076,0.96179,1.39492,1.45034,0.83262,0.59689,17.63736,312.00000
1.21318,0.90246,1.37703,1.52586,0.81173,0.58948,13.13258,562.00000
1.25638,1.04151,1.41421,1.35784,0.82669,0.58456,14.74523,562.00000
1.16801,0.79523,1.39345,1.75225,0.79856,0.57309,10.50111,438.00000
1.24866,1.00179,1.38526,1.38278,0.82393,0.59478,15.68036,562.00000
1.24023,0.93681,1.39232,1.48624,0.81402,0.58465,16.05142,500.00000
1.16612,0.81994,1.35804,1.65626,0.79663,0.58660,12.34609,375.00000
1.22370,0.98249,1.36549,1.38983,0.80609,0.59033,15.45377,938.00000
1.23813,0.89183,1.41421,1.58574,0.82030,0.58004,15.31345,500.00000
1.21736,0.89811,1.39476,1.55299,0.81688,0.58568,14.69139,688.00000
1.24353,0.97842,1.37498,1.40531,0.82554,0.60040,16.66471,500.00000
1.19109,0.90717,1.36946,1.50960,0.78084,0.57018,9.86566,625.00000
1.12724,0.69611,1.32195,1.89906,0.77980,0.58988,10.15913,438.00000
1.27292,1.05723,1.41421,1.33766,0.84366,0.59656,19.02975,0.00000
1.14979,0.89249,1.29515,1.45117,0.78940,0.60950,12.23833,562.00000
1.20631,0.91257,1.36555,1.49638,0.78540,0.57516,12.45298,500.00000
0.98757,0.76388,1.16330,1.52287,0.69015,0.59327,3.80246,625.00000
0.99991,0.72384,1.17242,1.61973,0.69079,0.58920,3.71200,562.00000
1.26681,0.95799,1.41421,1.47622,0.81607,0.57705,14.49527,500.00000
1.25165,0.91114,1.39318,1.52905,0.83040,0.59605,20.20668,500.00000
1.16244,0.65443,1.37357,2.09890,0.77967,0.56762,7.73184,500.00000
1.17102,0.95591,1.28186,1.34099,0.79827,0.62274,14.54294,438.00000
1.08504,0.52253,1.30632,2.49997,0.77414,0.59261,5.99849,312.00000
1.21043,0.97647,1.36965,1.40265,0.81709,0.59657,17.52933,375.00000
1.16063,0.76979,1.35842,1.76466,0.80503,0.59262,12.71939,500.00000
1.23784,1.01196,1.39168,1.37524,0.80783,0.58047,12.47125,375.00000
1.22220,0.93681,1.38827,1.48192,0.81784,0.58911,19.33145,562.00000
1.11629,0.82725,1.28869,1.55780,0.78475,0.60895,12.56062,438.00000
1.16158,0.72376,1.37853,1.90468,0.78523,0.56961,6.95434,438.00000
1.25816,0.84938,1.39906,1.64716,0.82384,0.58885,15.38739,625.00000
1.17605,0.84311,1.34264,1.59248,0.77781,0.57931,11.34582,500.00000
1.22839,0.95179,1.39358,1.46416,0.82200,0.58984,14.21213,562.00000
1.05503,0.63048,1.27240,2.01814,0.75549,0.59375,5.37636,562.00000
1.15491,0.80164,1.36171,1.69866,0.79661,0.58501,12.01774,562.00000
1.14312,0.87927,1.33749,1.52114,0.77326,0.57815,7.04960,312.00000
1.12796,0.88261,1.31433,1.48913,0.79475,0.60468,15.10761,438.00000
1.19576,0.79394,1.40292,1.76704,0.80344,0.57269,11.06214,562.00000
1.19067,0.92726,1.33432,1.43899,0.80451,0.60294,12.74363,562.00000
1.02315,0.57190,1.29490,2.26419,0.74732,0.57713,5.25208,500.00000
1.21835,0.82235,1.37361,1.67034,0.80256,0.58427,11.72076,625.00000
1.15323,0.71172,1.38121,1.94066,0.78992,0.57190,8.55546,562.00000
1.17787,0.80090,1.39080,1.73653,0.79340,0.57047,10.59186,562.00000
1.21346,0.93578,1.37397,1.46826,0.79958,0.58195,12.03771,562.00000
1.17565,0.89186,1.32512,1.48579,0.79572,0.60049,12.95724,562.00000
1.21045,0.85981,1.36786,1.59090,0.81765,0.59776,13.44837,438.00000
1.07342,0.79483,1.23111,1.54889,0.74230,0.60296,5.64134,500.00000
1.07499,0.74086,1.33803,1.80605,0.77217,0.57709,7.00569,438.00000
1.13512,0.77538,1.32115,1.70386,0.79036,0.59824,12.47522,750.00000
1.21322,0.96994,1.33107,1.37232,0.81324,0.61097,16.67509,562.00000
1.09418,0.68232,1.28478,1.88296,0.77345,0.60201,9.93497,375.00000
1.16537,0.85371,1.33202,1.56027,0.80529,0.60456,12.33668,500.00000
1.21918,0.93482,1.40546,1.50345,0.79303,0.56425,11.41726,500.00000
1.11351,0.79466,1.33532,1.68036,0.76904,0.57592,8.82698,438.00000
1.24238,0.90304,1.38351,1.53205,0.82003,0.59272,15.65178,438.00000
