0.01259,1.73889,0.51167,688.00000
0.00387,1.70796,0.47087,812.00000
0.00793,1.73403,0.53628,500.00000
0.01018,1.71140,0.53328,688.00000
0.01225,1.65458,0.53806,688.00000
0.00702,1.71962,0.49749,875.00000
-0.00021,1.71302,0.48523,688.00000
-0.00051,1.70487,0.53845,188.00000
0.01388,1.74598,0.54024,375.00000
0.00552,1.69961,0.49128,562.00000
0.00647,1.78038,0.51330,562.00000
0.00537,1.71673,0.56049,312.00000
0.06449,1.71184,0.57385,62.00000
0.00233,1.76680,0.48486,500.00000
0.00420,1.77344,0.49945,875.00000
0.02514,1.70535,0.52544,500.00000
-0.00036,1.67681,0.52660,625.00000
0.00902,1.66403,0.55411,625.00000
0.00906,1.76515,0.51161,438.00000
0.01610,1.73940,0.49108,312.00000
0.00550,1.73037,0.49005,562.00000
0.02194,1.74961,0.52418,562.00000
0.00382,1.73685,0.47323,438.00000
0.00936,1.76898,0.45992,562.00000
0.00859,1.68167,0.54132,500.00000
0.00355,1.72139,0.48120,375.00000
0.00538,1.73330,0.50751,938.00000
0.00759,1.72129,0.47493,500.00000
0.00685,1.72406,0.48985,688.00000
0.00600,1.71082,0.50916,500.00000
0.00395,1.71767,0.48782,625.00000
0.01218,1.66075,0.51900,438.00000
0.01327,1.73140,0.49787,0.00000
0.00277,1.76751,0.50520,562.00000
-0.00043,1.67231,0.55521,500.00000
0.00320,1.74806,0.52646,625.00000
0.00321,1.74931,0.52053,562.00000
0.00617,1.71253,0.50939,500.00000
0.01358,1.74120,0.51506,500.00000
-0.00019,1.70206,0.48446,500.00000
0.00535,1.73647,0.49633,438.00000
0.00640,1.68210,0.45921,312.00000
0.00653,1.71638,0.55288,375.00000
0.00393,1.70733,0.49224,500.00000
0.01951,1.64643,0.54900,375.00000
0.00756,1.73213,0.51973,562.00000
0.00301,1.71959,0.51476,438.00000
0.00446,1.73105,0.49275,438.00000
0.00653,1.77736,0.48915,625.00000
0.00755,1.73067,0.50240,500.00000
0.00682,1.75928,0.47897,562.00000
0.00658,1.71496,0.46947,562.00000
0.00307,1.71431,0.49010,562.00000
0.00560,1.73262,0.47131,312.00000
0.00508,1.71744,0.51280,438.00000
0.00730,1.75997,0.49265,562.00000
0.00503,1.70237,0.47611,562.00000
0.00359,1.65711,0.46773,500.00000
0.00451,1.78364,0.50168,625.00000
0.00644,1.71228,0.46106,562.00000
0.00663,1.71424,0.47657,562.00000
-0.00013,1.76469,0.48284,562.00000
0.00298,1.74155,0.50222,562.00000
0.00664,1.75998,0.46600,438.00000
0.02431,1.76262,0.50126,500.00000
0.01005,1.75370,0.50137,438.00000
-0.00016,1.71405,0.50370,750.00000
-0.00020,1.75944,0.51529,562.00000
0.00364,1.75060,0.49304,375.00000
0.00385,1.77513,0.48434,500.00000
0.00385,1.76257,0.48615,500.00000
0.00353,1.73237,0.47782,438.00000
0.00956,1.75807,0.47706,438.00000
0.00692,1.75801,0.50070,562.00000
0.01525,1.78056,0.47168,438.00000
0.00450,1.75799,0.46430,562.00000
0.00892,1.72933,0.51581,312.00000
0.00812,1.75578,0.49185,312.00000
0.00508,1.80624,0.49506,438.00000
0.00655,1.73468,0.51841,688.00000
0.00407,1.73995,0.49081,812.00000
0.00359,1.69146,0.48762,375.00000
0.00557,1.74417,0.50103,625.00000
-0.00023,1.68430,0.53174,625.00000
0.00395,1.76311,0.49986,500.00000
-0.00031,1.68060,0.49179,375.00000
0.00895,1.72794,0.54456,250.00000
0.01250,1.73292,0.55407,562.00000
0.00703,1.72585,0.50161,562.00000
0.00466,1.74205,0.49820,438.00000
0.01036,1.82872,0.50463,562.00000
0.00546,1.66607,0.50806,562.00000
0.00348,1.74618,0.46581,500.00000
0.01039,1.64566,0.52705,625.00000
0.00589,1.78329,0.50122,500.00000
0.00516,1.77304,0.47368,562.00000
0.00508,1.77246,0.47695,562.00000
0.00427,1.73854,0.48283,562.00000
0.00862,1.77432,0.50140,562.00000
0.00992,1.75559,0.45410,500.00000
0.00680,1.67156,0.55186,438.00000
0.00753,1.77664,0.49133,438.00000
0.00646,1.75054,0.52514,562.00000
0.00377,1.74045,0.50114,562.00000
0.00673,1.70827,0.54559,562.00000
0.00419,1.74732,0.50778,812.00000
0.00406,1.73557,0.49456,562.00000
0.00748,1.71751,0.52008,562.00000
-0.00017,1.77706,0.46901,438.00000
0.00499,1.74182,0.48980,562.00000
0.00824,1.67294,0.52367,500.00000
0.00558,1.72041,0.47693,375.00000
0.00455,1.68761,0.50840,500.00000
-0.00014,1.76116,0.50879,438.00000
-0.00014,1.77529,0.53171,438.00000
0.00480,1.71017,0.47613,562.00000
0.00877,1.71070,0.47128,562.00000
0.00769,1.75690,0.53502,562.00000
0.00468,1.73065,0.49639,500.00000
0.00537,1.75423,0.49803,688.00000
0.00543,1.76448,0.49168,562.00000
0.00619,1.75477,0.51641,562.00000
0.00870,1.71070,0.51133,750.00000
0.00572,1.70676,0.48055,562.00000
0.00290,1.71903,0.49706,750.00000
0.00370,1.73934,0.48142,562.00000
0.00910,1.72450,0.48968,562.00000
0.00329,1.74904,0.48902,562.00000
0.00842,1.65454,0.54320,562.00000
0.00514,1.74313,0.48547,562.00000
0.00756,1.66558,0.49320,562.00000
0.00603,1.70992,0.49640,562.00000
0.00487,1.75314,0.47387,625.00000
0.00381,1.71861,0.48021,688.00000
0.00401,1.74752,0.45172,562.00000
0.00600,1.75097,0.46655,625.00000
-0.00023,1.69165,0.53428,438.00000
0.00415,1.74458,0.48928,438.00000
0.00546,1.72341,0.52569,625.00000
0.00494,1.74346,0.49678,562.00000
0.00441,1.75327,0.52113,750.00000
-0.00066,1.75572,0.53831,312.00000
0.00461,1.75042,0.49367,438.00000
0.00336,1.76825,0.50360,562.00000
0.00803,1.78208,0.51836,0.00000
0.00890,1.70166,0.46326,500.00000
0.00815,1.77949,0.49625,438.00000
0.00653,1.72008,0.48803,375.00000
-0.00030,1.67244,0.52736,0.00000
0.00539,1.78199,0.50391,188.00000
0.00976,1.73931,0.49817,688.00000
-0.00059,1.71549,0.49622,562.00000
-0.00038,1.70004,0.54233,500.00000
0.00414,1.72638,0.46428,625.00000
-0.00018,1.72794,0.48738,500.00000
0.00259,1.73431,0.50441,562.00000
0.00934,1.69327,0.50431,438.00000
0.00536,1.73319,0.51075,875.00000
0.01771,1.71574,0.59938,62.00000
0.00440,1.73559,0.50505,688.00000
0.00424,1.73277,0.49473,562.00000
0.00300,1.76001,0.49077,562.00000
0.01059,1.73429,0.46813,312.00000
0.00712,1.72813,0.47950,500.00000
0.00798,1.75515,0.49188,500.00000
0.00381,1.77527,0.50982,688.00000
0.00482,1.68351,0.50503,312.00000
0.00454,1.72648,0.48605,250.00000
0.00425,1.73353,0.50628,625.00000
0.00433,1.73626,0.48461,312.00000
0.00622,1.69349,0.50028,562.00000
0.00485,1.74261,0.48226,375.00000
0.00277,1.74371,0.50076,625.00000
